timestamp,open,high,low,close,volume,oi,instrument_key,strike_price,instrument_type,expiry_date,datetime
2025-10-14T15:25:00+05:30,4.45,4.7,3.1,4.4,54028950,16944450,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 15:25:00+05:30
2025-10-14T15:20:00+05:30,2.6,4.8,1.45,4.45,101367825,26192925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 15:20:00+05:30
2025-10-14T15:15:00+05:30,3.75,6.0,0.45,2.6,205736400,32031000,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 15:15:00+05:30
2025-10-14T15:10:00+05:30,1.2,8.0,1.15,3.75,188389875,33472950,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 15:10:00+05:30
2025-10-14T15:05:00+05:30,1.9,2.95,0.6,1.15,242831250,39294300,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 15:05:00+05:30
2025-10-14T15:00:00+05:30,1.9,2.95,0.6,1.85,206460600,47077800,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 15:00:00+05:30
2025-10-14T14:55:00+05:30,2.95,3.7,1.55,1.95,142905300,41205975,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:55:00+05:30
2025-10-14T14:50:00+05:30,7.8,10.35,2.3,2.95,124004925,39573600,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:50:00+05:30
2025-10-14T14:45:00+05:30,7.3,18.9,4.75,7.75,159000600,31284150,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:45:00+05:30
2025-10-14T14:40:00+05:30,7.15,9.6,5.5,7.35,84336600,36671775,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:40:00+05:30
2025-10-14T14:35:00+05:30,9.45,10.25,5.1,7.1,96359550,34923225,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:35:00+05:30
2025-10-14T14:30:00+05:30,20.8,20.9,7.75,9.4,76688325,29276325,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:30:00+05:30
2025-10-14T14:25:00+05:30,24.95,29.15,16.8,20.8,51917325,19668450,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:25:00+05:30
2025-10-14T14:20:00+05:30,43.7,56.5,24.45,25.05,32053800,15318225,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:20:00+05:30
2025-10-14T14:15:00+05:30,39.0,49.2,32.8,43.7,26464725,13031700,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:15:00+05:30
2025-10-14T14:10:00+05:30,32.6,54.75,32.15,39.05,31417275,12231525,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:10:00+05:30
2025-10-14T14:05:00+05:30,30.15,36.9,26.8,32.65,22849800,14158650,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:05:00+05:30
2025-10-14T14:00:00+05:30,43.55,46.85,30.0,30.15,23569200,12720225,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 14:00:00+05:30
2025-10-14T13:55:00+05:30,56.45,59.95,42.0,43.6,14716650,11180925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:55:00+05:30
2025-10-14T13:50:00+05:30,45.95,58.8,42.55,56.3,13698900,10759350,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:50:00+05:30
2025-10-14T13:45:00+05:30,47.75,58.7,40.05,46.0,20763900,10537800,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:45:00+05:30
2025-10-14T13:40:00+05:30,53.1,55.9,37.0,47.75,18324750,10803975,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:40:00+05:30
2025-10-14T13:35:00+05:30,52.0,58.8,43.65,53.05,20875800,9847050,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:35:00+05:30
2025-10-14T13:30:00+05:30,67.65,69.6,48.1,52.2,14345100,8494425,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:30:00+05:30
2025-10-14T13:25:00+05:30,77.1,81.2,66.0,67.65,5111400,7266300,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:25:00+05:30
2025-10-14T13:20:00+05:30,88.0,91.3,73.2,77.75,5032200,7094850,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:20:00+05:30
2025-10-14T13:15:00+05:30,84.7,93.1,82.1,87.8,4226775,6802875,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:15:00+05:30
2025-10-14T13:10:00+05:30,90.45,100.0,81.55,84.75,9335700,7496400,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:10:00+05:30
2025-10-14T13:05:00+05:30,80.0,104.8,69.2,90.5,10264200,7982925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:05:00+05:30
2025-10-14T13:00:00+05:30,75.6,88.15,69.25,80.4,9556275,7744575,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 13:00:00+05:30
2025-10-14T12:55:00+05:30,78.3,82.4,67.6,75.55,6976725,7981725,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:55:00+05:30
2025-10-14T12:50:00+05:30,80.9,86.0,73.1,78.65,5018250,7948575,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:50:00+05:30
2025-10-14T12:45:00+05:30,89.95,92.9,77.45,80.95,6555150,7937775,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:45:00+05:30
2025-10-14T12:40:00+05:30,92.2,101.0,79.7,89.7,14848575,8191875,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:40:00+05:30
2025-10-14T12:35:00+05:30,69.7,96.3,65.8,92.1,13643925,8310825,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:35:00+05:30
2025-10-14T12:30:00+05:30,79.25,80.0,67.45,69.95,12159525,9973350,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:30:00+05:30
2025-10-14T12:25:00+05:30,52.1,81.0,51.75,79.1,20455125,12463800,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:25:00+05:30
2025-10-14T12:20:00+05:30,58.2,65.7,50.6,52.25,11928375,13100475,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:20:00+05:30
2025-10-14T12:15:00+05:30,63.05,69.45,53.95,58.2,12835200,12682650,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:15:00+05:30
2025-10-14T12:10:00+05:30,61.7,72.75,58.0,63.2,21783525,12080925,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:10:00+05:30
2025-10-14T12:05:00+05:30,42.95,65.8,42.9,61.75,29075325,16386825,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:05:00+05:30
2025-10-14T12:00:00+05:30,40.35,44.85,35.5,43.0,18007875,15934350,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 12:00:00+05:30
2025-10-14T11:55:00+05:30,45.75,48.85,38.4,40.3,18766950,15080625,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:55:00+05:30
2025-10-14T11:50:00+05:30,51.5,56.3,44.35,45.75,10323750,14858250,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:50:00+05:30
2025-10-14T11:45:00+05:30,49.0,62.4,46.35,51.5,17037975,14279175,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:45:00+05:30
2025-10-14T11:40:00+05:30,47.15,52.4,41.3,48.85,16542975,14486625,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:40:00+05:30
2025-10-14T11:35:00+05:30,56.55,57.75,46.55,47.05,13247325,13420350,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:35:00+05:30
2025-10-14T11:30:00+05:30,55.85,67.0,54.3,56.65,14907000,13192725,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:30:00+05:30
2025-10-14T11:25:00+05:30,56.65,70.8,54.3,55.8,23947200,13098975,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:25:00+05:30
2025-10-14T11:20:00+05:30,52.75,59.5,48.65,56.65,24004725,14774325,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:20:00+05:30
2025-10-14T11:15:00+05:30,36.45,57.6,36.2,52.7,37120875,14966175,NSE_FO|42686|14-10-2025,25150,PE,2025-10-14,2025-10-14 11:15:00+05:30
